,0
1,누군가 말해 주었으면 싶다. 
2,모두들 죽을 만큼 걱정할 것이다. 
3,아무에게도 털어놓을 수가 없다. 
4,내가 병이 든 것일 수도 있다. 
6,내가 옳다는 근거는 어디에도 없다. 내겐 경험도 없다. 자신이 없다. 
7,순순히 인정하면 돼. 모든 일이 편해질 거야. 신경 쓸 일도 확 줄겠지. 
8,나는 아이들을 무시하고 아이들은 나를 무시하고...
9,끊임없는 순환. 그 끝엔 아무것도 남지 않을 거라는 걸 알면서도 나는 그 배에 올라탄다. 
10,"치열한 입시 세계로 입문, 지독한 합리화, 혹은 완벽한 도피. "
11,아끼던 것들을 아무렇게나 굴린다. 애정 없는 조련사처럼. 그저 다룬다. 
12,나 한 사람의 안락을 쫓아서. 똑바로 말할 자신이 없어 돌려 말한다. 
13,거칠어졌다. 슬프다. 
14,그러나 미신처럼 뜨겁게 달아오른 불안을 잠재우려면 무언가에 열중하는 수밖에 도리가 없다. 
15,부족하기 짝이 없는 나에게서 관심을 돌리려면 열중할 만한 것이 필요했다. 
16,어쩔 수 없잖아. 이게 최선이야. 
17,"나는 이것들이 모든 것이라고 철썩같이 믿고 만다. 나는 알고 싶지도 않다고, 알 능력도 없다고 믿어 버린다. "
18,"죽을 것만 같았다. 나는 생각에 쫓겨 하루, 또 하루, 나는 달린다. "
19,선생님은 과도하게 의욕을 앞세우다가도 순식간에 무기력한 나락으로 떨어지기를 반복하는 듯했다. 나를 무의식적으로 피하는 것 같다. 
20,아래를 내려다본다. 균형을 잃고 팔을 허공에서 휘젓다가 간신히 균형을 잡는다. 실수할까 두렵다. 
21,춥고 두렵다. 삐긋하면 끝도 보이지 않는 아래로 떨어질 것이다. 
22,내 잘못이 아니었어. 
23,그런데도 나는 잘못되었어. 이게 말이 된다고 생각해. 
24,울음이 나왔다. 울음과 함께 날 아프게 하는 병균이 빠져나갔으면. 
25,"엄마, 실망시켜서 죄송해요. 정말 죄송해요... 하지만 이건 제 탓이 아니잖아요. "
26,되고 싶은 건 없지만 공부는 계속 하고 싶어요. 그리고 무엇보다도... 엄마를 슬프게 만들고 싶지 않아요. 슬퍼하는 모습 보는 것도 지겨워요. 
27,"무서워요. 나라는 아이, 진절머리가 나요. "
28,아이는 나에게서 아무것도 기대하지 않았다. 오히려 나를 보호하려고 안간힘을 쓰고 있었다. 나는 다 알면서도 받기만 했다. 
29,이게 다 무슨 소용일까?
30,내가 할 수 있을까? 엄마는? 엄마는 그런 나를 견뎌 줄까?
31,만약 지운다면 나는 이전과 똑같아질 수 있을가? 
32,똑같이 평범하게? 평범해지면 그 다음엔 무얼 하지? 공부?
33,천장이 나를 바라본다. 
34,벽이 나를 바라본다. 
35,문이 나를 바라본다.
36,혐오스러워. 역겨워. 구역질 나. 지독해. 더러워. 잔인해. 끔찍해. 소름 끼쳐. 
37,나는 고름. 구더기. 
38,먹은 것을 토한다. 식욕을 바짝 말려야지. 
39,울고 싶어? 울 수 없어? 자고 싶어? 잘 수 없어! 끊임없이 악몽을 상상해!
40,정신 차려! 계속 생각해. 
41,괴롭다고? 닥쳐.
42,고통스럽다고? 죽을 것 같아? 견뎌!
43,기대려 하지마. 
44,불쌍한 척 하지도 마. 
45,숨도 쉬지 마. 희망을 갖지도 마. 잊지 마. 더 이상 죄를 짓지 마. 
46,"화연이와 거리를 유지해야 해. 너무 멀지도 너무 가깝지도 않게. 화연이 입에서 나오는 새까만 이야기들을 내가 막을 수 있을 만큼만. 어떤 아이인 줄 아는데, 싫다는 이유로 그냥 멀어져 줄 수는 없잖아. 받은 만큼 돌려줘야 해. 잔인하더라도 그래야 해. "
47,조잡한 말이 뭉쳐 사람을 죽일 수도 있어. 당신은 혹시 예비 살인자는 아닙니까?
48,관상용이자 화풀이용 친구 관계도 이제 수명을 다했다고 생각했어. 
49,이런 아이 하나쯤 왕따로 만드는 건 식은 죽 먹기지. 
50,티 나지 않게 교묘하게. 그리고 싹 빠지기. 
51,하찮은 벌레 따위를 보는 듯한 눈길. 그때라도 멈춰야 했다. 
52,잔인했다. 어떻게 죽었든 농담거리로 삼으면 안됐다. 
53,그렇게 떠드는 딸을 아무렇지 않게 바라보던 부모 역시 다를 바 없었다. 
54,아이들의 웃음이 비참하게 느껴졌다. 
55,친했다고? 맨날 너 하라는 대로 다 하던데?
56,"거절 못하는 거 뻔히 알고 부탁하면, 그게 부탁이냐? 명령이고 강요지?"
57,누군가 진실을 알고 있다는 게 겁이 났습니다. 잘못을 뒤엎을 만한 능력이 없는 아이가. 
58,설사 능력이 있다 해도 나서고 싶어 하지 않는 아이가.
59,텅 빈 집. 그 동안 엄마와 언니에게 내가 떠나도 되는지 묻고 싶었지만 참았습니다. 
60,나는 더 이상 착한 아이가 아닙니다. 때문에 모두 용서하고 떠날 생각은 없습니다. 
61,나는 이제 나쁜 아이가 되어서 갑니다. 
62,용서를 해야 마음이 편하다는 거 알고 있습니다. 그런데 나는 지금보다 편하고 싶어 떠나는 게 아닙니다. 내 몸이 더 이상 이 곳을 원하지 않아서 떠납니다. 분명히 말하고 가겠습니다. 
63,용서하지 않고 떠난다고...하지만 원한다면 그렇게 하겠습니다. 
64,다른 세상에서 누군가와 이야기하면서 이름을 댈 수 있는 유일한 사람들이니까요. 
65,그래도 나와 오랫동안 만나면서 함께 웃기도 한 사람들이니까요. 
66,"미운 마음만은 버리고 가고 싶습니다. 이기적이지만 그렇게 하고 싶습니다. 온전하게 용서하지 못하고 가서, 미안합니다. 이제 가야겠습니다. "
67,"내 몸이 너무 무거워서, 그만 가야겠습니다. "
68,"지금 아이들에게 필요한 사람은 내가 아니라, 화연이엇습니다. "
69,이 아이들 그만 보고 싶었습니다. 아이들마저 검은 구름이 되어 나를 우울하게 만들었습니다. 
70,항상 부러웠던 우리 언니. 
71,"내가 멀리 떠나도 잊으면 안돼. 사랑해, 언니 "
72,나도 다 너희들을 위해서란다. 라고 하면서 아주 우아하게 폭력을 행사했죠. 너 꼭 쟤 이겨야 돼. 결국 그거였거든요. 
73,알아도 가슴에 담아 둘 수는 없었을까?
74,가끔은 네 입에서 나온 소리가 내 가슴에 너무 깊이 꽂혔어. 
75,"순수한 양보와 친절함을 이요해, 은근히 강요된 양보와 친절을 요구했을 테지. "
76,진심으로 베푼 친절을 제 욕심만 채우기 위해 이용한 것들 
77,진저리가 나. 싫다고 안 할 거야. 전에도 한 번 했잖아. 
78,그런 걸로 피곤하게 따지는 애 아니잖아. 더 이상 미안함도 없이 
79,당연하게 들었다 놨다 했겠지. 니들이 천지를 가지고 놀았어. 
80,"가만히 놔두면 되는데, 꼭 가지고 놀려는 것들이 생겨서 문제지. "
81,"자기 맘에 들면 착한 거고, 안 들면 멍청한 건가?"
82,맞아요....
83,선생님이 신경 쓰실 바 아니에요......
84,그냥 아무나 패고 싶었어요!!
85,"안패면 죽을 것 같았어요! 며, 몇 대 때리고 나면"
86,"말 하려 그랬어요! 그만, 그만 좀....."
87,없는 사람들이야.
88,없잖아.... 없잖아....
89,잔뜩 겁을 먹었지만 아무 일도 일어나지 않는다. 한 칸 더 내려가 본다. 이상 없다. 잠시 그 상태로 있다가 전처럼 빠르게 뛰기 시작한다. 그렇게 세 번 쯤 내려가자 몸이 불편해 보인다. 부들부들 떨며 가려고 애를 쓰지만 그러지 못한다.
90,누가 낳아달라고 그랬어? 낳아 달라 그랬냐고?
91,"너한테는 쓰레기통에 처박고 싶은 30분이겠지만, "
92,"그걸 잘 알고 있다. 자신을 속일 수는 없는 일이다. 그걸 말이라고 해. 진실이라고. 알고 있는데, 가만히 있으란 말이야. "
93,"자꾸 생각이 나느데, 머릿속이 그런 생각으로 꽉 차는데 어떻게 참고만 있으란 말이야. "
94,너 잘 났다. 그래서 네 멋대로 판단하고 행동해서 집안을 온통 뒤집어 놓았구나. 엄마를 엄청난 고통과 절망에 빠뜨리고 아빠 얼굴에서 웃음을 싹 지워 버리고 
95,"더러우면 때려치우고, 누구처럼 대학 안간다고 선언해서 집안 완전히 뒤집어 놓고, 그럼 되는 거야"
96,"그렇게 멋대로 하면 되는 거냐고. 다 그렇게 사는 거 아냐? 나중에 제대로 살기 위해서, 미를 위해서, 지금 힘들게 공부하고 참고 고생하는 거 아니야?"
97,누군 지금 이렇게 살고 싶어서 그러냐고. 
98,"지금까지 행복하게 사는 법을 배우지 못한 아이들이, 계속 어른이 될 때까지 오직 나중을 위해서만 살고 행복하게 사는 법은 배우지 못한 사람들이, 정말 나중에는 행복하게 살 수 있을까? 그 나중이 되어서도 또 그 다음 나중을 위해서 무언가를 계속 허겁지겁 채우려는 거 아니야?"
99,"많이 가지면 가질수록 온갖 추태를 부리며 더 끌어 모으려는, 우리 사회의 기름기 번지르르한 꼰대들 꼴이 그거 아니라고. 그러니까 나중을 위해서 오늘을 유보하면, 그 나중에 또 그 나중이 되고 영원히 진짜 사는 삶은 없는 것 아니야. 그렇게 오늘은 없이, 그냥 텅빈 채로 살다가 죽음으로 끝나느 것 아냐?"
100,다음날 시험을 보는데 가슴이 답답해 미치겠더라고 
101,교복이 질긴 가죽옷처럼 온몸을 조여오는 것 같았어. 정말 숨이 막힐 것 같았어. 
102,이 악물고 참았지. 어떻게든 참고 견디려고 했어. 
103,"나도 잘 알고 있지. 나중에 잘 살기 위해서, 그래서 엄마 아빠 기쁘게 하고, 성공한 인생이 되기 위해서 어떻게 해야 하는지 말이야. 더 이상 교실에 앉아 있다가는 내가 미쳐 버릴 것 같았어. 정말 돌아 버릴 것 같았어. 어쩔 수 없게 된거야. 그래서 교실을 뛰쳐 나온 거야. "
104,"더 이상 수백 명 중 하나, 아무것도 아닌 그림자로 취급되는 것은 참지 않겠다고. "
105,죽으면 편안해질 것인가. 
106,죽으면 세상 사람들 눈으로부터 벗어나 편안할 수 있어서 죽어 버린 것일까. 
107,"나는 정직하지 못하니까 더러운 사람이 될 것이고, 더러운 나를 친구들은, 선생님은, 학교는 결코 받아주지 않으려 할 것이다. 내가 더러운 쓰레기를 바라보듯이, 세상은 나를 또 그렇게 보게 될 것이다. 내 말을 믿는 사람은 아무도 없다. "
108,"어차피 내가 그 돈을 써버렸든, 잃어버렸든, 중요한 것은 애초에 내 돈이 아니었던 그 돈을 나는 다시 내어놓아야 한다는 것이다. "
109,"죽음을 향한 생각은 죽음 이외의 것들을 너무나 쉽게 받아들이고, 용서하고, 이해하게 했다. "
110,나는 왜 나 자신에게 모멸감을 느껴야 하는지 분하고 억울하고 속상했다. 
111,분하고 억울하고 속상한 만큼 또한 나는 착하고 친절하고 명랑할 수가 있었다. 
112,"화를 내도 모자랄 텐데도, 안개는 쉽게 걷히지 않는다. "
113,학교도 집도 다 지겨워. 참견은 그만둬. 살기 싫으니까 죽으려는 거야. 
114,아주 오래전부터 가슴 속에서 그 말이 나오기만 기다리고 있었던 것 같은. 
115,신이 있다면 불행을 막아줘야 하는 거 아니야. 내가 슬퍼할 때 신은 어디에 있었지. 죽을 운명인 사람은 죽을 뿐이야. 설사 그게 자살이라고 해도 마찬가지야. 자살하는 사람들은 그렇게 죽을 운명을 타고난 거야. 
116,"뭐가 부족해서 그딴 일을 벌리는 거야. 죽을 만큼 괴로운게 뭔지나 알아? 알고 힘든 척을 하는 거야? 아무것도 부러울 게 없으면서, 아무것도 아쉬울게 없으면서, 목숨을 가지고 장난을 치겠다고? "
117,죽으려면 그냥 곱게 죽어. 그렇게 용쓰지 않아도 되니까 그냥 가서 죽어 버리라고. 
118,"한 때는 가졌던 것, 하지만 더 이상 가질 수 없는 것. 지독하게 그리운 것. 되찾아올 수 없는데도 자꾸만 갈증을 느끼게 하는 사랑, 어쩌면 그 시절의 기억을 박제라도 해서 간직하고 싶었던 건지 모른다. 가족을 떠나는 아빠, 과중한 책임감. 늘 아무렇지 않은 척, 강한 척 가면을 쓰고 살아가는 모습, 하지만 아무것도 눈에 들어오지 않았다. "
119,더 이상 언니를 위해 케이클ㄹ 만들 수도 살수도 없어. 마지막 생일이었어. 때론 추억도 상처가 되거든. 
120,아프다고 해서 늘 상처를 버리고 싶은 건 아니야. 상처로 남은 흔적이라도 붙잡고 싶은 날이 있어. 바로 오른이 그런 날인거지. 
121,"모르겠어, 정말 모르겠어. 아니야. 난 안전한 길로 가고 있는거야. "
122,"그 끝은 몰라. 그냥 모두가 가는 길로, 엄마가 정해준 길로 가면 되는 거야. "
123,"하지만, 그 길은 엄마가 원하는 길이지 내가 원하는 길은 아니잖아. "
124,"이젠 아무도 기억하지 않는다. 죽는다는 건 영원히 사라지는 것, 아무도 기억해 주지 않는 것이다. 다시는 볼 수 없는 언니를 향한 그리움이 엄마에 대한 격렬한 분노가 된다. "
125,엄마가 언니를 죽인거야. 
126,비겁한 자신이 미워서 견딜 수가 없다. 
127,"분노를 삼키면 독이 되는 걸까. 숨을 쉴때마다 가슴이 아팠다. 슬펐다. 슬픔이 너무 커서 온몸을 다 감싸고, 침대를 뒤덮고, 방바닥으로 흘러내리는 것 같았다. 언니가 너무 보고 싶었다. "
128,그냥 하는 말 아니에요. 오랫동안 생각해 온 거에요. 
129,엄마는 그런 거 모르죠. 한번도 엄마 손으로 우리한테 뭘 만들어 먹인 적이 없으니까요. 
130,지금이라면 알 수 있을 것도 같아. 인생이 아무것도 선택할 수 없도록 꽉 짜여 있다는 사실을 받아들인 후의 숨막힘을. 
131,"어느 순간, 지금까지 걸어온 길이 완전히 잘못된 것임을 깨달았을 때, 철렁하고 바닥까지 내려 앉는 마음. 들어보세요. 난 지금 너무 힘들어요. "
132,"잠깐만, 잠깐만 쉬게 해 줘요. 조금만 이해해줘요. "
133,용기 내어 말할 수 없다면 지친 목소리라도 전하고 싶었어. 그러나 너무 잘 알고 있어. 
134,이해 받을 수 없다는 것을. 
135,도망칠 곳이 없는 것 같아. 어떻게 하면 좋을까. 어떻게 할 수 있을까. 계속 이렇게 살아야 하는 걸까. 원하는 걸 가지려면 우선 원하는 게 뭔지를 알아야 한다. 
136,"나는 아직도 자기가 뭘 원하는지 모른다. 하지만 원하지 않는게 무엇인지는 분명히 알 것 같다. 지금처럼 계속 살아가는 것, 그게 미치도록 싫다는 건 확실하니까. "
137,"컴퓨터를 새로 켜듯이, 인생을 새로 시작할 수는 없어?"
138,그럴 줄 알았어. 우리 가족 중에 날 진심으로 믿고 지지해 주는 사람은 아무도 없지. 
139,그래도 넌 날 이해해 줄 줄 알았는데. 결국 난 혼자구나. 
140,지금이라면 다르게 대처할 수 있었을까?
141,아니 그때 내가 다르게 대처했더라면 모든 걸 다 바꿀 수 있었을까?
142,"나는 세상을 더 살 자신이 없어. 사는 게 시간이 갈수록 더 힘들어. 먹는 것도, 걷는 것도,  잠에서 깨어나는 것도, 누구랑 이야기하는 것도. 모든 게 너무 힘들어. 믿어지지 않겠지만 다들 그냥 잘 사는 것 같은데, 다들 아무렇지도 않은 것 같은데, 왜 나만 이럴까?"
143,남들 보기에는 내가 어떨까? 공부 잘하고 엄마 말 잘 듣는 그런 딸이겠지? 근데 너 아니?
144,그건 진짜 내가 아니야. 내가 아닌 내 가면이 웃고 공부하고 학교를 다니는 거야. 
145,"오래전부터 뭔가 잘못되었다고 느꼈는데, 나는 늘 용기가 없었지. 이제야 가면안의 진짜 나를 알게 됐는데, "
146,"아무도 진짜 나에게는 관심이 없어. 나는 엄마를 이길 자신이 없어. 처음부터 내 진짜 모습 따위에는 관심이 었었던 거야. 나를 믿지도, 사랑하지도 않아. 그렇다고 원하는 대로 사는 것도 싫어. "
147,어디에도 길이 없어. 나는 사는 데 필요한 기술이 없나 봐. 사는 동안 나는 아무것도 선택하지 못했어. 엄마가 원하는 대로 살았지. 남들이 바라는 대로 살았어. 
148,"사는 동안 그랬으니 이제 됐어. 죽는 건 내 맘대로, 내가 선택을 할래. "
149,고마워. 그래도 네가 있어 행복했어. 그래서 또 미안해. 
150,내 껍데기만 남고 알맹이는 어디론가 증발해 버린 것만 같아. 
151,알맹이가 사라진체 살아가는 거지. 
152,가끔 그런 생각 한다 내가 자살을 하는 거야 오빠 새끼가 괴롭혀서 힘들다고 유서 남기고 근데 그러면 내가 김대훈 새끼가 죄책감 느끼는 걸 못 보잖아
153,그래서 죽고 나서 하루만 유령으로 있는 거야. 그 새끼 막 울고 아빠한테 혼나 그럼 난 그걸 천장에서 다 내려다보는 상상을 한다
154,"엄마, 아빠 다 울고 그러면 난 막 상상만 해도 후련해"
155,다들 우리한테 미안해하긴 할까?
156,어떻게 사는 것이 맞을까? 어느 날 알 것 같다가도 정말 모르겠어 다만 나쁜 일들이 닥치면서도...학원을 그만둬서 미안해
157,눈치도 없어
158,왜 나한테 그래?
159,"그러니까, 눈치가 없는 거지, 그냥"
160,어제 쟤 아빠 술 마시고 또 난리 쳐서 경찰까지 불렀대
161,괴물같이 생겼다던데?
162,"이게 미쳤나, 씨 야, 아이, 씨 벌써부터 도둑질을 해, 네가?"
163,너 좀 맞자 
164,'이 눈물은 언제쯤 멈출까?'
165,'힘들지?'
166,'네가 우니까 나도 슬퍼'
167,따라 울고 있는 여우를 빤히 보다가
168,A가 말했어
169,'죽고 싶어'
170,'나도 죽고 싶어'
171,그렇게 여우와 A는 같이 죽기로 했어
172,너도 혼자구나
173,너도 이제 얼마 안 남았지? 
174,나도 그래
175,마지막으로 인사하려고 왔어
176,"그동안 고마웠어, 잘 지내"
177,네가 어떻게 알아?
178,나도 죽을 거니까
179,내가 빨리 죽었으면 좋겠어?
180,어차피 죽을 거니까
181,그냥 죽으면 다 끝날 건데 
182,왜 그래야 해? 
183,그럼 이제 하고 싶은 거 정해볼까?
184,유서를 써놔
185,네가 죽으면 슬퍼할 사람에게
186,그런 사람 없어
187,갑자기 백합이랑 사귀게 돼서 
188,너한텐 먼저 말하려고 했는데…
189,그럴 거면 나한테 왜 잘 해줬어?
190,굳이 안 나가고
191,왜 나랑 같이 영화 본 거야? 
192,난 다 봤던 거란 말이야 
193,백합이를 좋아했으면
194,좋아한다고 진작 표현을 하든가
195,"왜 사람 헷갈리게 하냐고, 너 "
196,그게 얼마나 나쁜 건지 모르지?
197,넌 날 친구라고 생각하긴 했니?
198,넌 날 친구라고 생각한 적 없어 
199,친구면…내가 쓴 소설이란 거 알면서도 
200,아무 말도 안 하진 않아 
201,내가 죽으면…넌 슬퍼할까? 
202,네가 사라지면
203,난 정말 슬플 거야
204,아빠가 죽었으면 좋겠다
205,아무도 나한테 신경 안 써 
206,내가 사라져도 아무도 모를걸
207,차라리 잘됐지
208,난 유서 쓸 필요도 없다
209,내가 죽어도 슬퍼할 사람이 없잖아
210,내가 정말 미안했어
211,나 너 용서 안 해
212,절대 용서 안 할 건데
213,"그래도, 뭐, 그냥…"
214,잊으려고
215,잊을 거니까
216,너도 잊고 
217,잘 살아 
218,"아, 다신 보진 말자, 진짜로. 고등학교 때 가장 친했던 친구"
219,그리고…내가 괴롭혔던 친구 
220,더 이상 왕따당하고 싶지 않았거든
221,이제 다 끝났다 
222,내 버킷 리스트는
223,먼저 갈게 
224,잘 지내
225,"아, 됐고, 누가 그랬냐고 이거!"
226,"아, 누가 그랬냐니까, 진짜!"
227,이제 어떡하려고?
228,준비는 다 끝났어
229,방법도 결정했고 그동안 고마웠어
230,잘 지내
231,그렇게 여우가 떠나가자 
232,A는 또다시 혼자가 되었어
233,이름이 생겼지만
234,그걸 불러줄 친구가 없자
235,다시 슬퍼졌어
236,'슬프지만'
237,'이젠 절대 울지 않을 거야'
5,"모든게 다 꾸며낸 것 같으면 어떻게 살아야하나요? 내가 힘들다는것도, 사실 모르겠어요. 그냥 감정을 느끼는게 맞나? 싶을 정도로요. 힘들다는 것도 지어낸 것 같은데.."
11,요즘따라 힘들어요
13,어떡해야되는지도몰르겠고 우울한날이많고무기력할때도있고 감정기복이있고 모든게 귀찮아졌어요
14,좋아하는것도가끔 귀찮아지고
15,혼자있는게더좋고 인생에희망이없다느껴져요
16,죽고싶다는생각도했고
20,혼자 몇 십 년을 어떻게 살아왔는지 모르겠다
21,엄마 비위 맞춰주며 산 것의 대가는 더 심한 학대였다
22,나 자신이 미치도록 싫어진다
24,나 할머니보다 먼저 가야 할 것 같아
25,엄마랑 아빠는 오늘도 나로 인해서 싸우고
26,진짜 하루하루가 지쳐가네요 항상 싸우시는거
27,보면 다 저 때문에 싸우는거 같아요
31,못생기고 머리도 나쁘고 재능도 없고 노력할 끈기도 없는 저는 D급 인간이예요 범죄자는 아니니까 F를 아슬아슬하게 피한 짐인간
33,모든 사람들이 다 나만 쳐다보는것 같고 사람 조금만 많은 곳에 가도 가슴이 너무 답답하고 울것같은 느낌들고 진짜 너무 밖에 나가기 싫어요 차라리 죽고싶어요
35,대인기피증 현상을 느끼고있습니다
36,그동안 잔소리 안하시고 저한테 말도 별로 안하고
37,그러셨는데 어제 집 잠깐 들린거 하나 가지고
38,잔소리 던지고 욕하셨어요
41,이렇게..힘들거면..그냥..자살할걸..그랬다..모든게..생소했고...이젠..지친다..다포기하고..자살하고싶다..
42,의욕이 없어요 너무 무기력해요 잘해보고 싶었는데 생각했던대로 흘러가질 않아요 항상 그랬어요 저 자신이 너무 한심해요 가끔은 그냥 죽고 싶다는 생각도 들어요
44,언니가 왜 자기 인생에 나타나서 자길 힘들게 하녜요 엄마도 맨날 저때문에 힘들고 저만 없어지면 모든게 다 나아지지않을까요 정말 자살하고싶어요 제가 너무 큰 잘못을 했어요 친구관계도 힘들고 어제는 후회되고 오늘은 힘들고 내일은 걱정되네요 그냥 죽고싶어요 너무 다 미안하고 그냥 저만 없어지면 끝나지 않을까요
